2023-05-15 23:42:44,514 INFO    StreamThr :168636 [internal.py:wandb_internal():86] W&B internal server running at pid: 168636, started at: 2023-05-15 23:42:44.514408
2023-05-15 23:42:44,515 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: status
2023-05-15 23:42:44,516 INFO    WriterThread:168636 [datastore.py:open_for_write():85] open: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/run-njhmj4k5.wandb
2023-05-15 23:42:44,516 DEBUG   SenderThread:168636 [sender.py:send():375] send: header
2023-05-15 23:42:44,516 DEBUG   SenderThread:168636 [sender.py:send():375] send: run
2023-05-15 23:42:44,842 INFO    SenderThread:168636 [dir_watcher.py:__init__():219] watching files in: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files
2023-05-15 23:42:44,842 INFO    SenderThread:168636 [sender.py:_start_run_threads():1124] run started: njhmj4k5 with start time 1684190564.514011
2023-05-15 23:42:44,842 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: summary_record
2023-05-15 23:42:44,842 INFO    SenderThread:168636 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-15 23:42:44,843 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: check_version
2023-05-15 23:42:44,843 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: check_version
2023-05-15 23:42:44,910 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: run_start
2023-05-15 23:42:44,915 DEBUG   HandlerThread:168636 [system_info.py:__init__():31] System info init
2023-05-15 23:42:44,915 DEBUG   HandlerThread:168636 [system_info.py:__init__():46] System info init done
2023-05-15 23:42:44,915 INFO    HandlerThread:168636 [system_monitor.py:start():181] Starting system monitor
2023-05-15 23:42:44,915 INFO    SystemMonitor:168636 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-05-15 23:42:44,915 INFO    HandlerThread:168636 [system_monitor.py:probe():201] Collecting system info
2023-05-15 23:42:44,915 INFO    SystemMonitor:168636 [interfaces.py:start():190] Started cpu monitoring
2023-05-15 23:42:44,915 INFO    SystemMonitor:168636 [interfaces.py:start():190] Started disk monitoring
2023-05-15 23:42:44,916 INFO    SystemMonitor:168636 [interfaces.py:start():190] Started gpu monitoring
2023-05-15 23:42:44,916 INFO    SystemMonitor:168636 [interfaces.py:start():190] Started memory monitoring
2023-05-15 23:42:44,916 INFO    SystemMonitor:168636 [interfaces.py:start():190] Started network monitoring
2023-05-15 23:42:44,925 DEBUG   HandlerThread:168636 [system_info.py:probe():195] Probing system
2023-05-15 23:42:44,926 DEBUG   HandlerThread:168636 [system_info.py:_probe_git():180] Probing git
2023-05-15 23:42:44,929 DEBUG   HandlerThread:168636 [system_info.py:_probe_git():188] Probing git done
2023-05-15 23:42:44,929 DEBUG   HandlerThread:168636 [system_info.py:probe():240] Probing system done
2023-05-15 23:42:44,929 DEBUG   HandlerThread:168636 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-40-generic-x86_64-with-glibc2.35', 'python': '3.11.3', 'heartbeatAt': '2023-05-15T22:42:44.925856', 'startedAt': '2023-05-15T22:42:44.511549', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/aengusl/jean72human/transformers-as-gradient-flow/exp_cifar.py', 'codePath': 'exp_cifar.py', 'git': {'remote': 'https://github.com/jean72human/transformers-as-gradient-flow.git', 'commit': 'c58799d624bc4912adc137e11a901db0e95e3717'}, 'email': 'aenguslynch@gmail.com', 'root': '/home/aengusl/jean72human/transformers-as-gradient-flow', 'host': 'bigboy', 'username': 'aengusl', 'executable': '/home/aengusl/anaconda3/envs/tgf73/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3800.1559999999995, 'min': 2200.0, 'max': 3800.0}, 'cpu_freq_per_core': [{'current': 3853.719, 'min': 2200.0, 'max': 3800.0}, {'current': 3678.312, 'min': 2200.0, 'max': 3800.0}, {'current': 3800.0, 'min': 2200.0, 'max': 3800.0}, {'current': 3770.405, 'min': 2200.0, 'max': 3800.0}, {'current': 4798.324, 'min': 2200.0, 'max': 3800.0}, {'current': 3800.0, 'min': 2200.0, 'max': 3800.0}, {'current': 3800.0, 'min': 2200.0, 'max': 3800.0}, {'current': 3839.182, 'min': 2200.0, 'max': 3800.0}, {'current': 3800.0, 'min': 2200.0, 'max': 3800.0}, {'current': 4430.335, 'min': 2200.0, 'max': 3800.0}, {'current': 3833.412, 'min': 2200.0, 'max': 3800.0}, {'current': 3800.0, 'min': 2200.0, 'max': 3800.0}, {'current': 3727.564, 'min': 2200.0, 'max': 3800.0}, {'current': 4472.188, 'min': 2200.0, 'max': 3800.0}, {'current': 3830.533, 'min': 2200.0, 'max': 3800.0}, {'current': 3800.0, 'min': 2200.0, 'max': 3800.0}], 'disk': {'total': 356.09980392456055, 'used': 210.79605102539062}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 62.71609115600586}}
2023-05-15 23:42:44,929 INFO    HandlerThread:168636 [system_monitor.py:probe():211] Finished collecting system info
2023-05-15 23:42:44,929 INFO    HandlerThread:168636 [system_monitor.py:probe():214] Publishing system info
2023-05-15 23:42:44,929 DEBUG   HandlerThread:168636 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-05-15 23:42:44,929 DEBUG   HandlerThread:168636 [system_info.py:_save_pip():67] Saving pip packages done
2023-05-15 23:42:44,929 DEBUG   HandlerThread:168636 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-05-15 23:42:45,843 INFO    Thread-12 :168636 [dir_watcher.py:_on_file_created():278] file/dir created: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/conda-environment.yaml
2023-05-15 23:42:45,843 INFO    Thread-12 :168636 [dir_watcher.py:_on_file_created():278] file/dir created: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/requirements.txt
2023-05-15 23:42:45,843 INFO    Thread-12 :168636 [dir_watcher.py:_on_file_created():278] file/dir created: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/wandb-summary.json
2023-05-15 23:42:46,321 DEBUG   HandlerThread:168636 [system_info.py:_save_conda():86] Saving conda packages done
2023-05-15 23:42:46,322 INFO    HandlerThread:168636 [system_monitor.py:probe():216] Finished publishing system info
2023-05-15 23:42:46,323 DEBUG   SenderThread:168636 [sender.py:send():375] send: files
2023-05-15 23:42:46,323 INFO    SenderThread:168636 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-05-15 23:42:46,325 DEBUG   HandlerThread:168636 [handler.py:handle_request():144] handle_request: stop_status
2023-05-15 23:42:46,325 DEBUG   SenderThread:168636 [sender.py:send_request():402] send_request: stop_status
2023-05-15 23:42:46,487 DEBUG   SenderThread:168636 [sender.py:send():375] send: telemetry
2023-05-15 23:42:46,707 INFO    wandb-upload_0:168636 [upload_job.py:push():137] Uploaded file /tmp/tmpioky_fqzwandb/gcsewnhd-wandb-metadata.json
2023-05-15 23:42:46,842 INFO    Thread-12 :168636 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/conda-environment.yaml
2023-05-15 23:42:46,843 INFO    Thread-12 :168636 [dir_watcher.py:_on_file_created():278] file/dir created: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/output.log
2023-05-15 23:42:46,843 INFO    Thread-12 :168636 [dir_watcher.py:_on_file_created():278] file/dir created: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_234244-njhmj4k5/files/wandb-metadata.json
