2023-05-15 22:22:09,535 INFO    StreamThr :159987 [internal.py:wandb_internal():86] W&B internal server running at pid: 159987, started at: 2023-05-15 22:22:09.535088
2023-05-15 22:22:09,536 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: status
2023-05-15 22:22:09,536 INFO    WriterThread:159987 [datastore.py:open_for_write():85] open: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/run-z3q7pd6q.wandb
2023-05-15 22:22:09,537 DEBUG   SenderThread:159987 [sender.py:send():375] send: header
2023-05-15 22:22:09,537 DEBUG   SenderThread:159987 [sender.py:send():375] send: run
2023-05-15 22:22:09,940 INFO    SenderThread:159987 [dir_watcher.py:__init__():219] watching files in: /home/aengusl/jean72human/transformers-as-gradient-flow/wandb/run-20230515_222209-z3q7pd6q/files
2023-05-15 22:22:09,940 INFO    SenderThread:159987 [sender.py:_start_run_threads():1124] run started: z3q7pd6q with start time 1684185729.53481
2023-05-15 22:22:09,940 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: summary_record
2023-05-15 22:22:09,940 INFO    SenderThread:159987 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-05-15 22:22:09,941 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: check_version
2023-05-15 22:22:09,941 DEBUG   SenderThread:159987 [sender.py:send_request():402] send_request: check_version
2023-05-15 22:22:10,006 DEBUG   HandlerThread:159987 [handler.py:handle_request():144] handle_request: run_start
2023-05-15 22:22:10,011 DEBUG   HandlerThread:159987 [system_info.py:__init__():31] System info init
2023-05-15 22:22:10,011 DEBUG   HandlerThread:159987 [system_info.py:__init__():46] System info init done
2023-05-15 22:22:10,011 INFO    HandlerThread:159987 [system_monitor.py:start():181] Starting system monitor
2023-05-15 22:22:10,011 INFO    SystemMonitor:159987 [system_monitor.py:_start():145] Starting system asset monitoring threads
2023-05-15 22:22:10,011 INFO    HandlerThread:159987 [system_monitor.py:probe():201] Collecting system info
2023-05-15 22:22:10,011 INFO    SystemMonitor:159987 [interfaces.py:start():190] Started cpu monitoring
2023-05-15 22:22:10,011 INFO    SystemMonitor:159987 [interfaces.py:start():190] Started disk monitoring
2023-05-15 22:22:10,012 INFO    SystemMonitor:159987 [interfaces.py:start():190] Started gpu monitoring
2023-05-15 22:22:10,012 INFO    SystemMonitor:159987 [interfaces.py:start():190] Started memory monitoring
2023-05-15 22:22:10,012 INFO    SystemMonitor:159987 [interfaces.py:start():190] Started network monitoring
2023-05-15 22:22:10,025 DEBUG   HandlerThread:159987 [system_info.py:probe():195] Probing system
2023-05-15 22:22:10,026 DEBUG   HandlerThread:159987 [system_info.py:_probe_git():180] Probing git
2023-05-15 22:22:10,029 DEBUG   HandlerThread:159987 [system_info.py:_probe_git():188] Probing git done
2023-05-15 22:22:10,029 DEBUG   HandlerThread:159987 [system_info.py:probe():240] Probing system done
2023-05-15 22:22:10,029 DEBUG   HandlerThread:159987 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-40-generic-x86_64-with-glibc2.35', 'python': '3.11.3', 'heartbeatAt': '2023-05-15T21:22:10.025810', 'startedAt': '2023-05-15T21:22:09.532444', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/aengusl/jean72human/transformers-as-gradient-flow/exp_cifar.py', 'codePath': 'exp_cifar.py', 'git': {'remote': 'https://github.com/jean72human/transformers-as-gradient-flow.git', 'commit': 'c58799d624bc4912adc137e11a901db0e95e3717'}, 'email': 'aenguslynch@gmail.com', 'root': '/home/aengusl/jean72human/transformers-as-gradient-flow', 'host': 'bigboy', 'username': 'aengusl', 'executable': '/home/aengusl/anaconda3/envs/tgf73/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3795.0068125000003, 'min': 2200.0, 'max': 3800.0}, 'cpu_freq_per_core': [{'current': 3800.0, 'min': 2200.0, 'max': 3800.0}, {'current': 3606.761, 'min': 2200.0, 'max': 3800.0}, {'current': 3779.951, 'min': 2200.0, 'max': 3800.0}, {'current': 3800.0, 'min': 2200.0, 'max': 3800.0}, {'current': 3800.0, 'min': 2200.0, 'max': 3800.0}, {'current': 3800.0, 'min': 2200.0, 'max': 3800.0}, {'current': 4456.494, 'min': 2200.0, 'max': 3800.0}, {'current': 3592.173, 'min': 2200.0, 'max': 3800.0}, {'current': 3800.0, 'min': 2200.0, 'max': 3800.0}, {'current': 3800.0, 'min': 2200.0, 'max': 3800.0}, {'current': 3800.0, 'min': 2200.0, 'max': 3800.0}, {'current': 3800.0, 'min': 2200.0, 'max': 3800.0}, {'current': 3800.0, 'min': 2200.0, 'max': 3800.0}, {'current': 3687.178, 'min': 2200.0, 'max': 3800.0}, {'current': 3800.0, 'min': 2200.0, 'max': 3800.0}, {'current': 3859.033, 'min': 2200.0, 'max': 3800.0}], 'disk': {'total': 356.09980392456055, 'used': 210.79490661621094}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 62.71609115600586}}
2023-05-15 22:22:10,029 INFO    HandlerThread:159987 [system_monitor.py:probe():211] Finished collecting system info
